name,date,shipments,country
Timken South Africa,Oct 2021,2,brazil
Timken South Africa,Apr 2023,3,brazil
Timken South Africa,Jan 2024,1,brazil
Timken South Africa,Apr 2024,2,brazil
Timken South Africa,Jul 2024,1,brazil
Timken South Africa,Oct 2024,1,brazil
Frm Fundicao E Pecas,Jan 2015,3,brazil
Frm Fundicao E Pecas,Apr 2015,3,brazil
Frm Fundicao E Pecas,Jul 2015,2,brazil
Frm Fundicao E Pecas,Oct 2015,1,brazil
Frm Fundicao E Pecas,Jan 2016,1,brazil
Frm Fundicao E Pecas,Jan 2017,2,brazil
Frm Fundicao E Pecas,Apr 2017,1,brazil
Frm Fundicao E Pecas,Jul 2019,1,brazil
Frm Fundicao E Pecas,Oct 2019,1,brazil
Frm Fundicao E Pecas,Jan 2020,2,brazil
Frm Fundicao E Pecas,Jul 2020,1,brazil
Frm Fundicao E Pecas,Oct 2020,2,brazil
Frm Fundicao E Pecas,Apr 2021,3,brazil
Frm Fundicao E Pecas,Jul 2021,3,brazil
Frm Fundicao E Pecas,Oct 2021,1,brazil
G Paniz Industria De Equipamentos,Jan 2019,1,brazil
G Paniz Industria De Equipamentos,Apr 2020,2,brazil
G Paniz Industria De Equipamentos,Oct 2020,4,brazil
G Paniz Industria De Equipamentos,Apr 2021,1,brazil
G Paniz Industria De Equipamentos,Jul 2021,2,brazil
G Paniz Industria De Equipamentos,Oct 2021,1,brazil
G Paniz Industria De Equipamentos,Apr 2022,1,brazil
G Paniz Industria De Equipamentos,Jan 2023,1,brazil
G Paniz Industria De Equipamentos,Jul 2023,1,brazil
G Paniz Industria De Equipamentos,Apr 2024,2,brazil
G Paniz Industria De Equipamentos,Jul 2024,2,brazil
G Paniz Industria De Equipamentos,Oct 2024,1,brazil
G Paniz Industria De Equipamentos,Jan 2025,1,brazil
Dedini Industria De Base,Jan 2015,2,brazil
Dedini Industria De Base,Oct 2016,1,brazil
Dedini Industria De Base,Apr 2019,1,brazil
Dedini Industria De Base,Oct 2019,1,brazil
Dedini Industria De Base,Apr 2020,1,brazil
Dedini Industria De Base,Jul 2021,1,brazil
Federal Mogul Valves,Apr 2021,1,brazil
Federal Mogul Valves,Jul 2021,1,brazil
Federal Mogul Valves,Oct 2021,2,brazil
Federal Mogul Valves,Apr 2022,1,brazil
Timken Do Brasil Comercial,Oct 2024,2,brazil
Timken Do Brasil Comercial,Apr 2025,2,brazil
Caterpillar Brasil,Jan 2015,2,brazil
Caterpillar Brasil,Apr 2015,1,brazil
Caterpillar Brasil,Jul 2015,1,brazil
Transmissao Rolamentos,Oct 2021,1,brazil
Transmissao Rolamentos,Jan 2022,1,brazil
Transmissao Rolamentos,Jul 2022,1,brazil
Simex Exportadora E Importadora,Apr 2018,1,brazil
Simex Exportadora E Importadora,Oct 2019,1,brazil
Simex Exportadora E Importadora,Jan 2020,1,brazil
Snr Rolamentos Do Brasil,Jan 2018,2,brazil
